id,name,country,world_ranking,acceptance_rate,website,description,min_gpa,min_ielts,min_toefl,min_gre,min_gmat,min_experience_years,program_name,program_level,program_type,program_duration_months,tuition_fee_usd,scholarship_available,avg_scholarship_percentage,fields_offered,requires_portfolio,requires_research_proposal,requires_interview,application_deadline,intake_seasons,graduation_rate,employment_rate_6_months,avg_starting_salary_usd
1,Stanford University,United States,3.0,6.5,https://www.stanforduniversity.edu,"A premier institution for Business Administration, Computer Science, Medicine, Data Science education",3.9,7.2,,310.0,,0,Business Administration Program,MASTERS,FULL_TIME,48,42090.84,True,38.1,"Business Administration,Computer Science,Medicine,Data Science",False,False,False,2025-01-15,FALL,91.1,89.8,60883.56
2,Massachusetts Institute of Technology,United States,1.0,5.1,https://www.massachusettsinstituteoftechnology.edu,"A premier institution for Business Administration, Finance, Psychology education",3.9,7.3,,320.0,650.0,1,Psychology Program,MBA,FULL_TIME,48,28193.02,False,38.2,"Business Administration,Finance,Psychology",True,False,False,2024-12-15,FALL,83.7,91.3,108387.73
3,Harvard University,United States,2.0,6.3,https://www.harvarduniversity.edu,"A premier institution for Law, Finance education",3.9,6.8,90.0,315.0,680.0,0,Finance Studies,PHD,HYBRID,48,24882.68,False,41.0,"Law,Finance",True,True,False,2025-02-28,"FALL,SUMMER",96.0,92.9,100254.0
4,University of Cambridge,United Kingdom,5.0,8.4,https://www.universityofcambridge.edu,"A premier institution for Economics, Biology education",3.8,7.4,105.0,315.0,700.0,0,Economics Course,RESEARCH_MASTERS,HYBRID,24,48615.62,False,26.0,"Economics,Biology",True,False,False,2024-12-15,FALL,78.5,87.2,97633.68
5,University of Oxford,United Kingdom,4.0,9.8,https://www.universityofoxford.edu,"A premier institution for Business Administration, Psychology, Economics, Biology education",3.8,7.5,90.0,310.0,700.0,0,Business Administration Studies,MBA,FULL_TIME,36,15146.04,False,40.5,"Business Administration,Psychology,Economics,Biology",False,True,False,2024-11-30,SPRING,92.5,92.6,104503.85
6,University of Toronto,Canada,18.0,4.2,https://www.universityoftoronto.edu,"A premier institution for Computer Science, Mathematics, Law, Biology education",3.6,7.4,100.0,315.0,650.0,0,Computer Science Program,MBA,FULL_TIME,48,49462.55,True,47.9,"Computer Science,Mathematics,Law,Biology",True,False,False,2024-11-30,"SUMMER,FALL,SPRING",84.2,94.4,76139.44
7,University of Melbourne,Australia,33.0,4.7,https://www.universityofmelbourne.edu,"A premier institution for Biology, Business Administration, Data Science, Mathematics education",3.5,6.5,,315.0,680.0,0,Biology Course,BACHELORS,FULL_TIME,12,55743.9,False,,"Biology,Business Administration,Data Science,Mathematics",True,False,False,2024-11-30,"FALL,SPRING,SUMMER",93.0,96.3,63328.69
8,ETH Zurich,Switzerland,11.0,7.9,https://www.ethzurich.edu,"A premier institution for Economics, Psychology education",3.7,6.9,90.0,310.0,650.0,1,Psychology Program,MASTERS,FULL_TIME,18,39132.86,True,21.1,"Economics,Psychology",True,True,False,2024-12-15,SUMMER,98.0,96.7,117829.74
9,National University of Singapore,Singapore,19.0,9.3,https://www.nationaluniversityofsingapore.edu,"A premier institution for Engineering, Psychology education",3.6,6.7,105.0,310.0,680.0,1,Engineering Studies,PHD,PART_TIME,24,34035.34,False,,"Engineering,Psychology",False,False,True,2024-12-15,"SPRING,FALL,SUMMER",88.4,92.0,109690.39
10,"University of California, Berkeley",United States,8.0,4.9,https://www.universityofcaliforniaberkeley.edu,"A premier institution for Computer Science, Physics education",3.8,6.7,,310.0,680.0,1,Computer Science Course,MASTERS,HYBRID,48,16788.37,True,33.3,"Computer Science,Physics",False,False,False,2024-11-30,"SUMMER,SPRING,FALL",81.1,86.8,95185.06
11,North Judithbury University,Sweden,,30.7,https://www.taylor.net,Leading university in Sweden specializing in Biology,2.7,6.5,80.0,305.0,650.0,0,Computer Science MBA Program,RESEARCH_MASTERS,ONLINE,12,29371.62,False,,"Business Administration,Computer Science,Biology,Finance",True,False,False,2024-12-01,FALL,73.2,85.1,65880.61
12,New Roberttown University,Australia,,41.2,https://www.robinson.org,Leading university in Australia specializing in Medicine,2.6,6.5,85.0,310.0,620.0,3,Computer Science RESEARCH_MASTERS Program,MBA,FULL_TIME,12,10407.8,False,40.5,"Physics,Biology,Medicine,Computer Science",False,False,False,2025-01-15,SPRING,75.9,93.3,78609.81
13,New Jamesside University,United States,673.0,64.2,https://www.robinson-lawrence.com,Leading university in United States specializing in Business Administration,3.7,7.1,85.0,305.0,620.0,1,Data Science MASTERS Program,PHD,HYBRID,18,16537.78,False,,"Data Science,Economics,Finance,Business Administration",True,False,True,2025-01-15,"SPRING,FALL",89.6,91.8,41146.18
14,Lake Roberto University,Australia,509.0,54.0,https://www.moore-bernard.com,Leading university in Australia specializing in Finance,2.9,6.0,90.0,305.0,650.0,0,Law RESEARCH_MASTERS Program,MBA,ONLINE,24,21964.6,False,,"Law,Medicine,Business Administration,Economics,Finance",False,False,False,2024-12-01,"FALL,SPRING",75.9,71.7,63211.88
